product_id,name,price,quantity,category,production_date,expiration_date,rating,status
1,Бастурма,191.0,30,Мясо,2016-01-19,2022-02-01,3.98,Returned
2,Гуляш,2732.0,28,Мясо,2008-05-08,2020-01-09,1.01,Cancelled
3,Ливерная колбаса,8561.0,756,Мясо,2017-01-08,2026-03-07,0.34,New
4,Укроп,2513.0,954,Овощи,2006-03-06,2012-05-15,2.73,Temporarily Unavailable
5,Пакеты для пикников,1723.0,54,Товары для дома,1992-04-15,2021-04-09,2.82,Cancelled
6,Каша из пшена,6535.0,204,Бакалея,2009-01-17,2015-02-01,5.01,Awaiting Payment
7,Пакеты для Нового года,7781.0,730,Товары для дома,2017-06-14,2027-07-04,3.62,Awaiting Payment
8,Морковь,2277.0,686,Овощи,2022-05-09,2026-02-22,3.05,Available for Pickup
9,Ласси,6599.0,118,Молочные продукты,2014-10-02,2029-04-18,1.8,Cancelled
10,Шахтинская,8531.0,505,Напитки,1992-05-01,2003-06-26,0.05,Cancelled
11,Чиа семена,1084.0,841,Бакалея,2020-02-14,2022-04-01,3.8,Delivered
12,Чебуреки,9156.0,277,Мясо,2011-05-02,2018-01-17,0.64,Temporarily Unavailable
13,Пармезан,8602.0,138,Молочные продукты,2019-02-02,2019-04-12,0.1,Shipping
14,Фанта,1737.0,526,Напитки,2016-06-07,2030-02-15,1.08,New
15,Репа,2706.0,721,Овощи,2007-01-06,2007-02-13,4.34,Out of Stock
16,Пахта,928.0,426,Молочные продукты,2001-01-04,2019-01-10,2.07,Pending
17,Нектарин,4544.0,519,Фрукты,2020-01-02,2020-06-04,1.92,Sold
19,Айва,4598.0,2,Фрукты,2003-01-20,2017-03-16,3.13,Temporarily Unavailable
20,Кондиционер для волос,9365.0,715,Товары для дома,2002-01-04,2003-03-06,3.27,Refunded
21,Молоко,3849.0,963,Молочные продукты,1999-03-10,2000-05-21,0.12,Cancelled
22,Тыквенные семечки,7769.0,194,Бакалея,1996-01-09,2023-06-07,4.97,Returned
25,Кукуруза консервированная,4411.0,704,Бакалея,2011-02-09,2020-04-06,3.7,Temporarily Unavailable
26,Ростовская-на-Дону,692.0,515,Напитки,2016-01-06,2027-03-09,4.01,Available for Pickup
27,Сангрия безалкогольная,9764.0,327,Напитки,1991-01-10,2008-01-18,4.96,Cancelled
28,Сердце,508.0,895,Мясо,2006-04-08,2006-07-05,1.74,Available for Pickup
29,Ямс,8164.0,493,Овощи,2018-01-15,2024-05-04,1.02,Refunded
30,Апельсин,659.0,929,Фрукты,2019-09-02,2022-03-02,1.64,Shipping
31,Верблюжье молоко,1957.0,100,Молочные продукты,2021-02-08,2030-02-02,4.16,Returned
32,Геленджикская,421.0,522,Напитки,1995-01-24,1996-06-02,0.51,Cancelled
33,Ножи столовые,8696.0,935,Товары для дома,2000-08-02,2020-05-01,1.45,In Stock
34,Ивантеевская,2765.0,9,Напитки,2012-01-04,2027-02-11,1.71,Available for Pickup
35,San Pellegrino,4217.0,225,Напитки,2005-01-11,2020-01-03,0.41,Awaiting Review
36,Пакеты для Всемирного дня театра,4018.0,813,Товары для дома,1997-01-13,2016-06-26,1.1,In Stock
37,Голландский сыр,6125.0,222,Молочные продукты,2007-02-09,2012-05-03,3.09,Available for Pickup
38,Мука пшеничная,7408.0,583,Бакалея,1991-05-01,2027-02-10,3.12,Delivered
